GRID        3994       0    .298      .1      0.       0
GRID        3995       0    .292      .1      0.       0
GRID        3996       0    .286      .1      0.       0
GRID        3997       0     .28      .1      0.       0
GRID        3998       0    .274      .1      0.       0
GRID        3999       0    .268      .1      0.       0
GRID        4000       0    .262      .1      0.       0
GRID        4001       0    .256      .1      0.       0
GRID        4002       0     .25      .1      0.       0
GRID        4003       0    .244      .1      0.       0
GRID        4004       0    .238      .1      0.       0
GRID        4005       0    .232      .1      0.       0
GRID        4006       0    .226      .1      0.       0
GRID        4007       0     .22      .1      0.       0
GRID        4008       0    .214      .1      0.       0
GRID        4009       0    .208      .1      0.       0
GRID        4010       0    .202      .1      0.       0
GRID        4011       0    .196      .1      0.       0
GRID        4012       0     .19      .1      0.       0
GRID        4013       0    .184      .1      0.       0
GRID        4014       0    .178      .1      0.       0
GRID        4015       0    .172      .1      0.       0
GRID        4016       0    .166      .1      0.       0
GRID        4017       0     .16      .1      0.       0
GRID        4018       0    .154      .1      0.       0
GRID        4019       0    .148      .1      0.       0
GRID        4020       0    .142      .1      0.       0
GRID        4021       0    .136      .1      0.       0
GRID        4022       0     .13      .1      0.       0
GRID        4023       0    .124      .1      0.       0
GRID        4024       0    .118      .1      0.       0
GRID        4025       0    .112      .1      0.       0
GRID        4026       0    .106      .1      0.       0
GRID        4027       0    .398    .104      0.       0
GRID        4028       0    .392    .104      0.       0
GRID        4029       0    .386    .104      0.       0
GRID        4030       0     .38    .104      0.       0
GRID        4031       0    .374    .104      0.       0
GRID        4032       0    .368    .104      0.       0
GRID        4033       0    .362    .104      0.       0
GRID        4034       0    .356    .104      0.       0
GRID        4035       0     .35    .104      0.       0
GRID        4036       0    .344    .104      0.       0
GRID        4037       0    .338    .104      0.       0
GRID        4038       0    .332    .104      0.       0
GRID        4039       0    .326    .104      0.       0
GRID        4040       0     .32    .104      0.       0
GRID        4041       0    .314    .104      0.       0
GRID        4042       0    .308    .104      0.       0
GRID        4043       0    .302    .104      0.       0
GRID        4044       0    .296    .104      0.       0
GRID        4045       0     .29    .104      0.       0
GRID        4046       0    .284    .104      0.       0
GRID        4047       0    .278    .104      0.       0
GRID        4048       0    .272    .104      0.       0
GRID        4049       0    .266    .104      0.       0
GRID        4050       0     .26    .104      0.       0
GRID        4051       0    .254    .104      0.       0
GRID        4052       0    .248    .104      0.       0
GRID        4053       0    .242    .104      0.       0
GRID        4054       0    .236    .104      0.       0
GRID        4055       0     .23    .104      0.       0
GRID        4056       0    .224    .104      0.       0
GRID        4057       0    .218    .104      0.       0
GRID        4058       0    .212    .104      0.       0
GRID        4059       0    .206    .104      0.       0
GRID        4060       0      .2    .104      0.       0
GRID        4061       0    .194    .104      0.       0
GRID        4062       0    .188    .104      0.       0
GRID        4063       0    .182    .104      0.       0
GRID        4064       0    .176    .104      0.       0
GRID        4065       0     .17    .104      0.       0
GRID        4066       0    .164    .104      0.       0
GRID        4067       0    .158    .104      0.       0
GRID        4068       0    .152    .104      0.       0
GRID        4069       0    .146    .104      0.       0
GRID        4070       0     .14    .104      0.       0
GRID        4071       0    .134    .104      0.       0
GRID        4072       0    .128    .104      0.       0
GRID        4073       0    .122    .104      0.       0
GRID        4074       0    .116    .104      0.       0
GRID        4075       0     .11    .104      0.       0
GRID        4076       0    .402    .108      0.       0
GRID        4077       0    .396    .108      0.       0
GRID        4078       0     .39    .108      0.       0
GRID        4079       0    .384    .108      0.       0
GRID        4080       0    .378    .108      0.       0
GRID        4081       0    .372    .108      0.       0
GRID        4082       0    .366    .108      0.       0
GRID        4083       0     .36    .108      0.       0
